0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.18.564.153 I slot print_timing: id  3 | task 500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.564.154 I slot print_timing: id  3 | task 500 |       total time =      46.39 ms /    30 tokens
0.18.564.154 I slot print_timing: id  3 | task 500 |    graphs reused =         52
0.18.564.174 I slot      release: id  3 | task 500 | stop processing: n_tokens = 60, truncated = 0
0.18.564.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.500
0.18.564.995 I slot launch_slot_: id  3 | task 502 | processing task, is_child = 0
0.18.626.792 I slot print_timing: id  3 | task 502 | prompt eval time =      61.77 ms /    33 tokens (    1.87 ms per token,   534.20 tokens per second)
0.18.626.795 I slot print_timing: id  3 | task 502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.626.796 I slot print_timing: id  3 | task 502 |       total time =      61.78 ms /    34 tokens
0.18.626.797 I slot print_timing: id  3 | task 502 |    graphs reused =         52
0.18.626.808 I slot      release: id  3 | task 502 | stop processing: n_tokens = 63, truncated = 0
0.18.627.813 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.476
0.18.628.725 I slot launch_slot_: id  3 | task 504 | processing task, is_child = 0
0.18.675.745 I slot print_timing: id  3 | task 504 | prompt eval time =      47.01 ms /    30 tokens (    1.57 ms per token,   638.20 tokens per second)
0.18.675.749 I slot print_timing: id  3 | task 504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.675.750 I slot print_timing: id  3 | task 504 |       total time =      47.01 ms /    31 tokens
0.18.675.750 I slot print_timing: id  3 | task 504 |    graphs reused =         52
0.18.675.763 I slot      release: id  3 | task 504 | stop processing: n_tokens = 63, truncated = 0
0.18.676.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.18.677.535 I slot launch_slot_: id  3 | task 506 | processing task, is_child = 0
0.18.723.259 I slot print_timing: id  3 | task 506 | prompt eval time =      45.71 ms /    30 tokens (    1.52 ms per token,   656.27 tokens per second)
0.18.723.262 I slot print_timing: id  3 | task 506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.723.263 I slot print_timing: id  3 | task 506 |       total time =      45.71 ms /    31 tokens
0.18.723.263 I slot print_timing: id  3 | task 506 |    graphs reused =         53
0.18.723.275 I slot      release: id  3 | task 506 | stop processing: n_tokens = 61, truncated = 0
0.18.724.645 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.18.726.447 I slot launch_slot_: id  3 | task 508 | processing task, is_child = 0
0.18.773.934 I slot print_timing: id  3 | task 508 | prompt eval time =      47.45 ms /    31 tokens (    1.53 ms per token,   653.29 tokens per second)
0.18.773.937 I slot print_timing: id  3 | task 508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.773.937 I slot print_timing: id  3 | task 508 |       total time =      47.45 ms /    32 tokens
0.18.773.938 I slot print_timing: id  3 | task 508 |    graphs reused =         53
0.18.773.948 I slot      release: id  3 | task 508 | stop processing: n_tokens = 62, truncated = 0
0.18.775.898 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.18.775.910 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
0.18.836.729 I slot print_timing: id  3 | task 510 | prompt eval time =      60.80 ms /    33 tokens (    1.84 ms per token,   542.73 tokens per second)
0.18.836.732 I slot print_timing: id  3 | task 510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.836.733 I slot print_timing: id  3 | task 510 |       total time =      60.80 ms /    34 tokens
0.18.836.733 I slot print_timing: id  3 | task 510 |    graphs reused =         53
0.18.836.743 I slot      release: id  3 | task 510 | stop processing: n_tokens = 64, truncated = 0
0.18.837.698 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.18.837.852 I slot launch_slot_: id  3 | task 512 | processing task, is_child = 0
0.18.885.622 I slot print_timing: id  3 | task 512 | prompt eval time =      47.76 ms /    30 tokens (    1.59 ms per token,   628.18 tokens per second)
0.18.885.624 I slot print_timing: id  3 | task 512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.885.625 I slot print_timing: id  3 | task 512 |       total time =      47.76 ms /    31 tokens
0.18.885.625 I slot print_timing: id  3 | task 512 |    graphs reused =         53
0.18.885.644 I slot      release: id  3 | task 512 | stop processing: n_tokens = 61, truncated = 0
0.18.886.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.492
0.18.887.348 I slot launch_slot_: id  3 | task 514 | processing task, is_child = 0
0.18.933.809 I slot print_timing: id  3 | task 514 | prompt eval time =      46.44 ms /    27 tokens (    1.72 ms per token,   581.46 tokens per second)
0.18.933.812 I slot print_timing: id  3 | task 514 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.933.813 I slot print_timing: id  3 | task 514 |       total time =      46.44 ms /    28 tokens
0.18.933.814 I slot print_timing: id  3 | task 514 |    graphs reused =         53
0.18.933.842 I slot      release: id  3 | task 514 | stop processing: n_tokens = 58, truncated = 0
0.18.935.180 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.517
0.18.935.196 I slot launch_slot_: id  3 | task 516 | processing task, is_child = 0
0.18.982.657 I slot print_timing: id  3 | task 516 | prompt eval time =      47.45 ms /    32 tokens (    1.48 ms per token,   674.44 tokens per second)
0.18.982.661 I slot print_timing: id  3 | task 516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.982.662 I slot print_timing: id  3 | task 516 |       total time =      47.45 ms /    33 tokens
0.18.982.662 I slot print_timing: id  3 | task 516 |    graphs reused =         53
0.18.982.676 I slot      release: id  3 | task 516 | stop processing: n_tokens = 62, truncated = 0
0.18.983.618 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.18.984.323 I slot launch_slot_: id  3 | task 518 | processing task, is_child = 0
0.19.033.129 I slot print_timing: id  3 | task 518 | prompt eval time =      48.77 ms /    29 tokens (    1.68 ms per token,   594.57 tokens per second)
0.19.033.133 I slot print_timing: id  3 | task 518 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.033.134 I slot print_timing: id  3 | task 518 |       total time =      48.78 ms /    30 tokens
0.19.033.134 I slot print_timing: id  3 | task 518 |    graphs reused =         53
0.19.033.186 I slot      release: id  3 | task 518 | stop processing: n_tokens = 61, truncated = 0
0.19.035.064 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.525
0.19.035.088 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
0.19.081.751 I slot print_timing: id  3 | task 520 | prompt eval time =      46.65 ms /    29 tokens (    1.61 ms per token,   621.68 tokens per second)
0.19.081.753 I slot print_timing: id  3 | task 520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.081.754 I slot print_timing: id  3 | task 520 |       total time =      46.65 ms /    30 tokens
0.19.081.754 I slot print_timing: id  3 | task 520 |    graphs reused =         54
0.19.081.807 I slot      release: id  3 | task 520 | stop processing: n_tokens = 61, truncated = 0
0.19.083.480 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.19.083.818 I slot launch_slot_: id  3 | task 522 | processing task, is_child = 0
0.19.132.753 I slot print_timing: id  3 | task 522 | prompt eval time =      48.91 ms /    30 tokens (    1.63 ms per token,   613.31 tokens per second)
0.19.132.757 I slot print_timing: id  3 | task 522 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.132.757 I slot print_timing: id  3 | task 522 |       total time =      48.92 ms /    31 tokens
0.19.132.757 I slot print_timing: id  3 | task 522 |    graphs reused =         54
0.19.132.825 I slot      release: id  3 | task 522 | stop processing: n_tokens = 60, truncated = 0
0.19.134.018 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.19.134.035 I slot launch_slot_: id  3 | task 524 | processing task, is_child = 0
0.19.186.960 I slot print_timing: id  3 | task 524 | prompt eval time =      52.91 ms /    32 tokens (    1.65 ms per token,   604.82 tokens per second)
0.19.186.963 I slot print_timing: id  3 | task 524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.186.964 I slot print_timing: id  3 | task 524 |       total time =      52.91 ms /    33 tokens
0.19.186.964 I slot print_timing: id  3 | task 524 |    graphs reused =         54
0.19.186.978 I slot      release: id  3 | task 524 | stop processing: n_tokens = 62, truncated = 0
0.19.188.468 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.19.188.488 I slot launch_slot_: id  3 | task 526 | processing task, is_child = 0
0.19.238.209 I slot print_timing: id  3 | task 526 | prompt eval time =      49.70 ms /    31 tokens (    1.60 ms per token,   623.76 tokens per second)
0.19.238.213 I slot print_timing: id  3 | task 526 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.238.214 I slot print_timing: id  3 | task 526 |       total time =      49.70 ms /    32 tokens
0.19.238.214 I slot print_timing: id  3 | task 526 |    graphs reused =         54
0.19.238.226 I slot      release: id  3 | task 526 | stop processing: n_tokens = 62, truncated = 0
0.19.239.246 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.19.239.264 I slot launch_slot_: id  3 | task 528 | processing task, is_child = 0
0.19.287.582 I slot print_timing: id  3 | task 528 | prompt eval time =      48.30 ms /    32 tokens (    1.51 ms per token,   662.46 tokens per second)
0.19.287.591 I slot print_timing: id  3 | task 528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.287.593 I slot print_timing: id  3 | task 528 |       total time =      48.31 ms /    33 tokens
0.19.287.595 I slot print_timing: id  3 | task 528 |    graphs reused =         54
0.19.287.607 I slot      release: id  3 | task 528 | stop processing: n_tokens = 63, truncated = 0
0.19.288.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.476
0.19.289.554 I slot launch_slot_: id  3 | task 530 | processing task, is_child = 0
0.19.337.358 I slot print_timing: id  3 | task 530 | prompt eval time =      47.79 ms /    29 tokens (    1.65 ms per token,   606.78 tokens per second)
0.19.337.361 I slot print_timing: id  3 | task 530 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.337.362 I slot print_timing: id  3 | task 530 |       total time =      47.79 ms /    30 tokens
0.19.337.363 I slot print_timing: id  3 | task 530 |    graphs reused =         54
0.19.337.382 I slot      release: id  3 | task 530 | stop processing: n_tokens = 60, truncated = 0
0.19.338.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.500
0.19.338.393 I slot launch_slot_: id  3 | task 532 | processing task, is_child = 0
0.19.401.458 I slot print_timing: id  3 | task 532 | prompt eval time =      63.04 ms /    34 tokens (    1.85 ms per token,   539.36 tokens per second)
0.19.401.462 I slot print_timing: id  3 | task 532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.401.463 I slot print_timing: id  3 | task 532 |       total time =      63.04 ms /    35 tokens
0.19.401.464 I slot print_timing: id  3 | task 532 |    graphs reused =         54
0.19.401.477 I slot      release: id  3 | task 532 | stop processing: n_tokens = 64, truncated = 0
0.19.402.591 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.19.403.458 I slot launch_slot_: id  3 | task 534 | processing task, is_child = 0
0.19.451.419 I slot print_timing: id  3 | task 534 | prompt eval time =      47.95 ms /    32 tokens (    1.50 ms per token,   667.39 tokens per second)
0.19.451.423 I slot print_timing: id  3 | task 534 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.451.423 I slot print_timing: id  3 | task 534 |       total time =      47.95 ms /    33 tokens
0.19.451.424 I slot print_timing: id  3 | task 534 |    graphs reused =         54
0.19.451.435 I slot      release: id  3 | task 534 | stop processing: n_tokens = 64, truncated = 0
0.19.452.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.469
0.19.453.303 I slot launch_slot_: id  3 | task 536 | processing task, is_child = 0
0.19.501.485 I slot print_timing: id  3 | task 536 | prompt eval time =      48.17 ms /    31 tokens (    1.55 ms per token,   643.54 tokens per second)
0.19.501.489 I slot print_timing: id  3 | task 536 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.501.489 I slot print_timing: id  3 | task 536 |       total time =      48.17 ms /    32 tokens
0.19.501.490 I slot print_timing: id  3 | task 536 |    graphs reused =         54
0.19.501.501 I slot      release: id  3 | task 536 | stop processing: n_tokens = 62, truncated = 0
0.19.502.413 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.484
0.19.503.290 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
0.19.550.123 I slot print_timing: id  3 | task 538 | prompt eval time =      46.82 ms /    31 tokens (    1.51 ms per token,   662.07 tokens per second)
0.19.550.126 I slot print_timing: id  3 | task 538 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.19.550.127 I slot print_timing: id  3 | task 538 |       total time =      46.82 ms /    32 tokens
0.19.550.127 I slot print_timing: id  3 | task 538 |    graphs reused =         55
0.19.550.136 I slot      release: id  3 | task 538 | stop processing: n_tokens = 63, truncated = 0
0.19.550.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
